MariaDB [_86b0b85ccf42b383]> -- Get the full list and generate ALTER TABLE statements
MariaDB [_86b0b85ccf42b383]> SELECT CONCAT('ALTER TABLE `', TABLE_NAME, '` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0;') as sql_command
    -> FROM INFORMATION_SCHEMA.TABLES
    -> WHERE TABLE_SCHEMA = DATABASE()
    -> AND TABLE_NAME LIKE 'tab%'
    -> AND TABLE_NAME NOT IN (
    ->     SELECT TABLE_NAME FROM INFORMATION_SCHEMA.COLUMNS
)
    AND COLUM    ->     WHERE TABLE_SCHEMA = DATABASE()
    ->     AND COLUMN_NAME = 'protect_attached_files'
    -> );
+---------------------------------------------------------------------------------------------------------------------->
| sql_command                                                                                                          >
| ALTER TABLE `tabAppraisal Template Goal` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabAppraisee` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publ>
| ALTER TABLE `tabAsset` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` >
| ALTER TABLE `tabAsset Activity` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabAsset Capitalization` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabAsset Capitalization Asset Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN>
| ALTER TABLE `tabAsset Capitalization Service Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLU>
| ALTER TABLE `tabAsset Capitalization Stock Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN>
| ALTER TABLE `tabAsset Category` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabAsset Category Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabAsset Depreciation Schedule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `ma>
| ALTER TABLE `tabAsset Finance Book` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabAsset Maintenance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabAsset Maintenance Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabAsset Maintenance Task` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabAsset Maintenance Team` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabAsset Movement` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabAsset Movement Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabAsset Repair` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabAsset Repair Consumed Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `mak>
| ALTER TABLE `tabAsset Shift Allocation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabAsset Shift Factor` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabAsset Value Adjustment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabAssigned Engineers` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabAssigned Tasks` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabAssignment Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabAssignment Rule Day` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabAssignment Rule User` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabAttachments` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabAttendance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabAttendance Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabAttendance Request` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabAttendance Roles` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabAuthorization Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabAuto Email Report` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabAuto Repeat` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabAuto Repeat Day` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabAvailability Of Slots` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabBank` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` T>
| ALTER TABLE `tabBank Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabBank Account Subtype` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabBank Account Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabBank Clearance Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabBank Guarantee` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabBank Statement Import` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabBank Transaction` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabBank Transaction Mapping` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabBank Transaction Payments` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make>
| ALTER TABLE `tabBatch` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` >
| ALTER TABLE `tabBin` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` TI>
| ALTER TABLE `tabBisect Nodes` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabBlanket Order` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabBlanket Order Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabBlock Module` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabBlog Category` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabBlog Post` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publ>
| ALTER TABLE `tabBlogger` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabBOM` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` TI>
| ALTER TABLE `tabBOM Creator` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabBOM Creator Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabBOM Explosion Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabBOM Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabBOM Operation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabBOM Scrap Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabBOM Update Batch` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabBOM Update Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabBOM Website Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabBOM Website Operation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabBranch` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public`>
| ALTER TABLE `tabBrand` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` >
| ALTER TABLE `tabBudget` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public`>
| ALTER TABLE `tabBudget Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabBuilding Description` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabBulk Transaction Log Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `ma>
| ALTER TABLE `tabCalendar View` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabCall Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabCampaign` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabCampaign Email Schedule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_a>
| ALTER TABLE `tabCampaign Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabCashier Closing` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabCashier Closing Payments` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabChangelog Feed` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabCheque Print Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabClaim Items` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabClient` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public`>
| ALTER TABLE `tabClient Categories` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabClient From` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabClient Script` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabClient Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabClosed Document` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabClosing Stock Balance` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabColor` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public` >
| ALTER TABLE `tabComment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabCommercial Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabCommunication` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabCommunication Link` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabCommunication Medium` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabCommunication Medium Timeslot` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `>
| ALTER TABLE `tabCompany` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabCompany History` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabCompensatory Leave Request` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `mak>
| ALTER TABLE `tabCompetitor` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabCompetitor Detail` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabConnected App` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabConsole Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabContact` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabContact Email` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabContact License` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabContact Phone` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabContract` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabContract Fulfilment Checklist` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `>
| ALTER TABLE `tabContract Template` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabContract Template Fulfilment Terms` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COL>
| ALTER TABLE `tabCost Center` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabCost Center Allocation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabCost Center Allocation Percentage` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLU>
| ALTER TABLE `tabCountry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabCoupon Code` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabCRM Note` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabCurrency` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabCurrency Exchange` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabCurrency Exchange Settings Details` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COL>
| ALTER TABLE `tabCurrency Exchange Settings Result` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLU>
| ALTER TABLE `tabCustom DocPerm` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabCustom Field` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabCustom HTML Block` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabCustom Role` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabCustomer` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabCustomer Credit Limit` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabCustomer Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabCustomer Group Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabCustomer Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabCustomer Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabCustomize Form Field` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabCustoms Tariff Number` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabDaily Task Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabDaily Work Summary` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabDaily Work Summary Group` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabDaily Work Summary Group User` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `>
| ALTER TABLE `tabDashboard` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publ>
| ALTER TABLE `tabDashboard Chart` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabDashboard Chart Field` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabDashboard Chart Link` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabDashboard Chart Source` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_at>
| ALTER TABLE `tabDashboard Settings` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabData Import` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabData Import Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabDefaultValue` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabDeleted Document` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabDelivery Note` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabDelivery Note Item` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabDelivery Stop` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabDelivery Trip` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabDepartment` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabDepartment Approver` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabDepartments` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabDependences` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabDependent Task` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabDepreciation Schedule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_att>
| ALTER TABLE `tabDesignation` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pu>
| ALTER TABLE `tabDesignation Skill` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachm>
| ALTER TABLE `tabDesktop Icon` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabDevice Log` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_pub>
| ALTER TABLE `tabDiscounted Invoice` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabDiscussion Reply` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabDiscussion Topic` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachme>
| ALTER TABLE `tabDistrict` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabDocField` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabDocPerm` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabDocShare` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_publi>
| ALTER TABLE `tabDocType` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabDocType Action` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabDocType Layout` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabDocType Layout Field` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabDocType Link` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabDocType State` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabDocument Follow` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachmen>
| ALTER TABLE `tabDocument Naming Rule` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_atta>
| ALTER TABLE `tabDocument Naming Rule Condition` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN >
| ALTER TABLE `tabDocument Share Key` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabDocumentList` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabDomain` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public`>
| ALTER TABLE `tabDomains` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabDowntime Entry` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
| ALTER TABLE `tabDriver` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public`>
| ALTER TABLE `tabDriving License Category` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_>
| ALTER TABLE `tabDunning` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_public>
| ALTER TABLE `tabDunning Letter Text` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attac>
| ALTER TABLE `tabDunning Type` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabDynamic Link` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_p>
| ALTER TABLE `tabElec and mech` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabElec and mech info` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attach>
| ALTER TABLE `tabElec and Mech Requirements` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `mak>
| ALTER TABLE `tabEmail Account` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment_>
| ALTER TABLE `tabEmail Campaign` ADD COLUMN `protect_attached_files` TINYINT(1) DEFAULT 0, ADD COLUMN `make_attachment>
